303;803;TARIFA NORMAL;ESTACAO DIAMANTE / SANTA CECILIA VIA CASTANHEIRAS;3,15;30/12/2018;COLETIVO
3030;803;TARIFA NORMAL;PILAR-OLHOS D AGUA / CENTRO;4,5;30/12/2018;COLETIVO
304;803;TARIFA NORMAL;ESTACAO DIAMANTE / JATOBA IV;3,15;30/12/2018;COLETIVO
305;803;TARIFA NORMAL;ESTACAO DIAMANTE / MANGUEIRAS;3,15;30/12/2018;COLETIVO
3050;803;TARIFA NORMAL;ESTACAO DIAMANTE/HOSPITAIS VIA BH SHOPPING;4,5;30/12/2018;COLETIVO
3051;803;TARIFA NORMAL;FLAVIO MARQUES LISBOA / SAVASSI VIA N.S.CARMO;4,5;30/12/2018;COLETIVO
3052;803;TARIFA NORMAL;ESTACAO DIAMANTE/BH SHOPPING-VIA HAVAI;4,5;30/12/2018;COLETIVO
3053;803;TARIFA NORMAL;ESTACAO BARREIRO/B.PRETO;4,5;30/12/2018;COLETIVO
3054;803;TARIFA NORMAL;MILIONARIOS/CENTRO;4,5;30/12/2018;COLETIVO
3055;803;TARIFA NORMAL;ESTACAO BARREIRO/SAVASSI VIA BHSHOPPING;4,5;30/12/2018;COLETIVO
308;803;TARIFA NORMAL;ESTACAO BARREIRO / TIROL;3,15;30/12/2018;COLETIVO
309;803;TARIFA NORMAL;ESTACAO DIAMANTE / BAIRRO PETROPOLIS;3,15;30/12/2018;COLETIVO
310;803;TARIFA NORMAL;ESTACAO DIAMANTE / 3 E 4 SECAO;3,15;30/12/2018;COLETIVO
311;803;TARIFA NORMAL;ESTACAO DIAMANTE / INDEPENDENCIA;3,15;30/12/2018;COLETIVO
313;803;TARIFA NORMAL;ESTACAO DIAMANTE / OLARIA;3,15;30/12/2018;COLETIVO
314;803;TARIFA NORMAL;ESTACAO DIAMANTE/ESTACAO BARREIRO VIA SANTA HELENA;3,15;30/12/2018;COLETIVO
315;803;TARIFA NORMAL;ESTACAO BARREIRO / BARREIRO;3,15;30/12/2018;COLETIVO
3150;803;TARIFA NORMAL;REGINA-LINDEIA / BH SHOPPING VIA ANEL RODOVIARIO;4,5;30/12/2018;COLETIVO
318;803;TARIFA NORMAL;ESTACAO BARREIRO/JARDIM LIBERDADE VIA MILIONARIOS;3,15;30/12/2018;COLETIVO
319;803;TARIFA NORMAL;VILA CEMIG/CONJ.ESPERANCA;1;30/12/2018;COLETIVO
32;803;TARIFA NORMAL;ESTACAO BARREIRO/CENTRO-TAMOIOS;4,5;30/12/2018;COLETIVO
320;803;TARIFA NORMAL;ESCOLA ESTADUAL AMARO NEVES;3,15;30/12/2018;COLETIVO
321;803;TARIFA NORMAL;OLHOS D AGUA / PILAR;1;30/12/2018;COLETIVO
325;803;TARIFA NORMAL;ESTACAO BARREIRO / FLAVIO MARQUES LISBOA;3,15;30/12/2018;COLETIVO
326;803;TARIFA NORMAL;ESTACAO BARREIRO / VALE DO JATOBA;3,15;30/12/2018;COLETIVO
327;803;TARIFA NORMAL;ESTACAO BARREIRO / CARDOSO A;3,15;30/12/2018;COLETIVO
328;803;TARIFA NORMAL;ESTACAO BARREIRO / CARDOSO B;3,15;30/12/2018;COLETIVO
329;803;TARIFA NORMAL;ESTACAO BARREIRO / JATOBA;3,15;30/12/2018;COLETIVO
33;803;TARIFA NORMAL;ESTACAO BARREIRO/CENTRO-HOSPITAIS;4,5;30/12/2018;COLETIVO
330;803;TARIFA NORMAL;ESTACAO BARREIRO / INDEPENDENCIA;3,15;30/12/2018;COLETIVO
3301A;804;TARIFA NORMAL;SANTA TEREZINHA;4,5;30/12/2018;COLETIVO
3301B;804;TARIFA NORMAL;CASTELO;4,5;30/12/2018;COLETIVO
3302A;804;TARIFA NORMAL;NOVA PAMPULHA VIA ITAMARATI;4,5;30/12/2018;COLETIVO
3302B;804;TARIFA NORMAL;TREVO VIA BRAUNAS;4,5;30/12/2018;COLETIVO
3302D;804;TARIFA NORMAL;BRAUNAS;4,5;30/12/2018;COLETIVO
331;803;TARIFA NORMAL;ESTACAO BARREIRO/CONJ.ANTONIO TEIXEIRA DIAS V.UPA;3,15;30/12/2018;COLETIVO
332;803;TARIFA NORMAL;ESTACAO BARREIRO / MILIONARIOS - BONSUCESSO;3,15;30/12/2018;COLETIVO
335;803;TARIFA NORMAL;ESTACAO BARREIRO / LINDEIA;3,15;30/12/2018;COLETIVO
3350;803;TARIFA NORMAL;EST.BARREIRO/EST.DIAMANTE;3,15;30/12/2018;COLETIVO
336;803;TARIFA NORMAL;HOSPITAL EDUARDO DE MENEZES / VILA BERNADETE;1;30/12/2018;COLETIVO
337;803;TARIFA NORMAL;ESTACAO BARREIRO / ITAIPU;3,15;30/12/2018;COLETIVO
34;803;TARIFA NORMAL;ESTACAO BARREIRO/VIA EXPRESSA;4,5;30/12/2018;COLETIVO
340;803;TARIFA NORMAL;ESTACAO BARREIRO / VILA MANGUEIRAS;3,15;30/12/2018;COLETIVO
341;803;TARIFA NORMAL;ESTACAO BARREIRO / ESTACAO DIAMANTE VIA SAUDE;3,15;30/12/2018;COLETIVO
342;803;TARIFA NORMAL;ESTACAO BARREIRO / SOLAR VIA ESTACAO DIAMANTE;3,15;30/12/2018;COLETIVO
35;803;TARIFA NORMAL;ESTACAO BARREIRO/CENTRO;4,5;30/12/2018;COLETIVO
3501A;802;TARIFA NORMAL;JARDIM ALVORADA/SAO MARCOS;4,5;30/12/2018;COLETIVO
3501B;802;TARIFA NORMAL;OURO PRETO 3A GLEBA/BAIRRO IPE VIA JD. MONTANHES;4,5;30/12/2018;COLETIVO
3502;804;TARIFA NORMAL;OURO PRETO/SAO GABRIEL;4,5;30/12/2018;COLETIVO
3503A;804;TARIFA NORMAL;SANTA TEREZINHA/SAO GABRIEL;4,5;30/12/2018;COLETIVO
401;804;TARIFA NORMAL;METRO CID.INDUSTRIAL/S.MARIA;1;30/12/2018;COLETIVO
402;804;TARIFA NORMAL;METRO CID.INDUSTRIAL/CAMARGOS;1;30/12/2018;COLETIVO
4031;804;TARIFA NORMAL;SANTA MARIA / HOSPITAIS;4,5;30/12/2018;COLETIVO
4032;804;TARIFA NORMAL;CAICARA /SAVASSI/ PCA. DA LIBERDADE;4,5;30/12/2018;COLETIVO
4033;804;TARIFA NORMAL;CAMARGOS/CENTRO;4,5;30/12/2018;COLETIVO
4034;804;TARIFA NORMAL;NOVO DOM BOSCO / SAVASSI VIA PADRE EUSTAQUIO;4,5;30/12/2018;COLETIVO
4037;804;TARIFA NORMAL;NOSSA SENHORA DA GLORIA / CENTRO;4,5;30/12/2018;COLETIVO
406;804;TARIFA NORMAL;EST.PONTO SAO JOSE/PINDORAMA V. N.SRA. DA GLORIA;3,15;30/12/2018;COLETIVO
4102;801;TARIFA NORMAL;APARECIDA/SERRA;4,5;30/12/2018;COLETIVO
4103;801;TARIFA NORMAL;APARECIDA/MANGABEIRAS;4,5;30/12/2018;COLETIVO
4106;801;TARIFA NORMAL;SAO CRISTOVAO/SANTO ANTONIO;4,5;30/12/2018;COLETIVO
4107;804;TARIFA NORMAL;ALTO CAICARA/SERRA;4,5;30/12/2018;COLETIVO
4108;804;TARIFA NORMAL;PEDRO II/MANGABEIRAS;4,5;30/12/2018;COLETIVO
4110;804;TARIFA NORMAL;DOM CABRAL/BELVEDERE;4,5;30/12/2018;COLETIVO
4111;804;TARIFA NORMAL;DOM CABRAL/ANCHIETA;4,5;30/12/2018;COLETIVO
4113;803;TARIFA NORMAL;BOM JESUS/BELVEDERE;4,5;30/12/2018;COLETIVO
4150;803;TARIFA NORMAL;SHOPPING DEL REY/BH SHOPPING;4,5;30/12/2018;COLETIVO
4201;804;TARIFA NORMAL;ALTO CAICARA/NOVA CINTRA;4,5;30/12/2018;COLETIVO
4205;801;TARIFA NORMAL;ERMELINDA/SALGADO FILHO;4,5;30/12/2018;COLETIVO
4403A;804;TARIFA NORMAL;ZOOLOGICO VIA SERRANO;4,5;30/12/2018;COLETIVO
4403C;804;TARIFA NORMAL;RESIDENCIAL SARANDI;4,5;30/12/2018;COLETIVO
4403D;804;TARIFA NORMAL;URCA-CONFISCO;4,5;30/12/2018;COLETIVO
4405;804;TARIFA NORMAL;COQUEIROS;4,5;30/12/2018;COLETIVO
4410;804;TARIFA NORMAL;CELSO MACHADO VIA SARAMENHA/URCA;4,5;30/12/2018;COLETIVO
4501;802;TARIFA NORMAL;CALIFORNIA II / SAO PAULO;4,5;30/12/2018;COLETIVO
4801A;804;TARIFA NORMAL;JARDIM FILADELFIA/BOA VISTA A;4,5;30/12/2018;COLETIVO
4802A;802;TARIFA NORMAL;PINDORAMA/BOA VISTA;4,5;30/12/2018;COLETIVO
50;801;TARIFA NORMAL;ESTACAO PAMPULHA / CENTRO - DIRETA;4,5;30/12/2018;COLETIVO
503;804;TARIFA NORMAL;ESTACAO SAO GABRIEL / APARECIDA / SANTA ROSA;3,15;30/12/2018;COLETIVO
5033;804;TARIFA NORMAL;STA TEREZINHA/PCA.DA LIBERDADE VIA TANC.NEVES;4,5;30/12/2018;COLETIVO
504;804;TARIFA NORMAL;ESTACAO SAO GABRIEL / SANTA ROSA / APARECIDA;3,15;30/12/2018;COLETIVO
506;801;TARIFA NORMAL;ESTACAO PONTO SAO JOSE / AV. ANTONIO CARLOS;3,15;30/12/2018;COLETIVO
507;804;TARIFA NORMAL;OURO PRETO / SHOPPING DEL REY;3,15;30/12/2018;COLETIVO
51;801;TARIFA NORMAL;ESTACAO PAMPULHA / CENTRO / HOSPITAIS;4,5;30/12/2018;COLETIVO
510;801;TARIFA NORMAL;ESTACAO PAMPULHA / XANGRILA VIA TREVO;3,15;30/12/2018;COLETIVO
5102;801;TARIFA NORMAL;UFMG/SANTO ANTONIO;4,5;30/12/2018;COLETIVO
5104;801;TARIFA NORMAL;SUZANA/CRUZEIRO-VIA UNIVERSITARIO;4,5;30/12/2018;COLETIVO
5106;801;TARIFA NORMAL;BANDEIRANTES / BH SHOPPING;4,5;30/12/2018;COLETIVO
5107;801;TARIFA NORMAL;ESTACAO PAMPULHA/SAVASSI;4,5;30/12/2018;COLETIVO
511;804;TARIFA NORMAL;ESTACAO PONTO SAO JOSE / JARDIM ALVORADA;3,15;30/12/2018;COLETIVO
52;801;TARIFA NORMAL;ESTACAO PAMPULHA / AV. ANTONIO CARLOS;4,5;30/12/2018;COLETIVO
5201;801;TARIFA NORMAL;DONA CLARA/BURITIS;4,5;30/12/2018;COLETIVO
5203;803;TARIFA NORMAL;CASTELO/ESTRELA DO ORIENTE-VIA MANACAS;4,5;30/12/2018;COLETIVO
5250;801;TARIFA NORMAL;ESTACAO PAMPULHA / BETANIA;4,5;30/12/2018;COLETIVO
533;804;TARIFA NORMAL;CASTELO / SHOPPING DEL REY;3,15;30/12/2018;COLETIVO
535;804;TARIFA NORMAL;TREVO VIA BRAUNAS / SHOPPING DEL REY;3,15;30/12/2018;COLETIVO
5401;801;TARIFA NORMAL;SAO LUIS/DOM CABRAL;4,5;30/12/2018;COLETIVO
5502C;802;TARIFA NORMAL;POUSADA SANTO ANTONIO;4,5;30/12/2018;COLETIVO
5503A;802;TARIFA NORMAL;GOIANIA A;4,5;30/12/2018;COLETIVO
5503B;802;TARIFA NORMAL;GOIANIA B;4,5;30/12/2018;COLETIVO
5506A;802;TARIFA NORMAL;RIBEIRO DE ABREU;4,5;30/12/2018;COLETIVO
5550;801;TARIFA NORMAL;ESTACAO PAMPULHA / ESTACAO PONTO SAO JOSE;4,5;30/12/2018;COLETIVO
6030;801;TARIFA NORMAL;CIDADE ADMINISTRATIVA/SAVASSI VIA HOSPITAIS;4,5;30/12/2018;COLETIVO
6031;801;TARIFA NORMAL;CIDADE ADMINISTRATIVA/CENTRO;4,5;30/12/2018;COLETIVO
607;801;TARIFA NORMAL;ESTACAO VILARINHO / ESPLENDOR;3,15;30/12/2018;COLETIVO
608;801;TARIFA NORMAL;ESTACAO VENDA NOVA / NOVA PAMPULHA;3,15;30/12/2018;COLETIVO
609;801;TARIFA NORMAL;SERRA VERDE/SANTA MONICA;3,15;30/12/2018;COLETIVO
61;801;TARIFA NORMAL;ESTACAO VENDA NOVA/CENTRO-DIRETA;4,5;30/12/2018;COLETIVO
614;801;TARIFA NORMAL;ESTACAO PAMPULHA / CEU AZUL A;3,15;30/12/2018;COLETIVO
615;801;TARIFA NORMAL;ESTACAO PAMPULHA / CEU AZUL B;3,15;30/12/2018;COLETIVO
616;801;TARIFA NORMAL;ESTACAO PAMPULHA / CEU AZUL C;3,15;30/12/2018;COLETIVO
617;801;TARIFA NORMAL;ESTACAO PAMPULHA / PIRATININGA VIA RIO BRANCO;3,15;30/12/2018;COLETIVO
618;801;TARIFA NORMAL;ESTACAO PAMPULHA/RIO BRANCO VIA JARDIM LEBLON;3,15;30/12/2018;COLETIVO
619;801;TARIFA NORMAL;ESTACAO PAMPULHA / SANTA MONICA VIA SANTA BRANCA;3,15;30/12/2018;COLETIVO
62;801;TARIFA NORMAL;ESTACAO VENDA NOVA/SAVASSI VIA HOSPITAIS;4,5;30/12/2018;COLETIVO
620;801;TARIFA NORMAL;ESTACAO PAMPULHA / SANTA MONICA VIA SANTA AMELIA;3,15;30/12/2018;COLETIVO
621;801;TARIFA NORMAL;ESTACAO VENDA NOVA / LAGOA;3,15;30/12/2018;COLETIVO
622;801;TARIFA NORMAL;ESTACAO VENDA NOVA / LAGOINHA;3,15;30/12/2018;COLETIVO
623;801;TARIFA NORMAL;ESTACAO VENDA NOVA / VILA SANTA BRANCA;3,15;30/12/2018;COLETIVO
624;801;TARIFA NORMAL;ESTACAO VENDA NOVA / MARIA HELENA A;3,15;30/12/2018;COLETIVO
625;801;TARIFA NORMAL;ESTACAO VENDA NOVA / MARIA HELENA B;3,15;30/12/2018;COLETIVO
626;801;TARIFA NORMAL;ESTACAO VENDA NOVA/ESPLENDOR VIA NOVA AMERICA;3,15;30/12/2018;COLETIVO
627;801;TARIFA NORMAL;ESTACAO VENDA NOVA/MANTIQUEIRA;3,15;30/12/2018;COLETIVO
63;801;TARIFA NORMAL;ESTACAO VENDA NOVA/LAGOINHA;4,5;30/12/2018;COLETIVO
630;801;TARIFA NORMAL;ESTACAO VILARINHO/SERRA VERDE VIA AV.SALAMANCA;3,15;30/12/2018;COLETIVO
631;801;TARIFA NORMAL;ESTACAO VILARINHO / SERRA VERDE VIA MINAS CAIXA;3,15;30/12/2018;COLETIVO
633;801;TARIFA NORMAL;ESTACAO VILARINHO / JARDIM DOS COMERCIARIOS;3,15;30/12/2018;COLETIVO
634;801;TARIFA NORMAL;EST. VILARINHO/NOVA YORK VIA JD.DOS COMERCIARIOS;3,15;30/12/2018;COLETIVO
635;801;TARIFA NORMAL;ESTACAO VILARINHO / JARDIM DOS COMERCIARIOS C;3,15;30/12/2018;COLETIVO
6350;802;TARIFA NORMAL;EST.VILARINHO/EST.BARREIRO VIA ANEL RODOVIARIO;4,5;30/12/2018;COLETIVO
636;801;TARIFA NORMAL;ESTACAO VILARINHO / JARDIM EUROPA;3,15;30/12/2018;COLETIVO
637;801;TARIFA NORMAL;ESTACAO VILARINHO / CANAA VIA SERRA VERDE;3,15;30/12/2018;COLETIVO
638;801;TARIFA NORMAL;ESTACAO VILARINHO/MINAS CAIXA;3,15;30/12/2018;COLETIVO
639;804;TARIFA NORMAL;BRAUNAS / SHOPPING DEL REY;3,15;30/12/2018;COLETIVO
64;801;TARIFA NORMAL;ESTACAO VENDA NOVA/ASSEMBLEIA VIA CARLOS LUZ;4,5;30/12/2018;COLETIVO
640;801;TARIFA NORMAL;ESTACAO VENDA NOVA / JARDIM LEBLON VIA RIO BRANCO;3,15;30/12/2018;COLETIVO
641;801;TARIFA NORMAL;ESTACAO VILARINHO/SERRA VERDE;3,15;30/12/2018;COLETIVO
642;801;TARIFA NORMAL;EST. VENDA NOVA/EST. VILARINHO/CID.ADMINISTRATIVA;3,15;30/12/2018;COLETIVO
643;801;TARIFA NORMAL;ESTACAO PAMPULHA / COPACABANA VIA MONTE CARMELO;3,15;30/12/2018;COLETIVO
644;801;TARIFA NORMAL;ESTACAO PAMPULHA / SAO JOAO BATISTA;3,15;30/12/2018;COLETIVO
645;801;TARIFA NORMAL;EST. PAMPULHA / SANTA MONICA VIA JARDIM ATLANTICO;3,15;30/12/2018;COLETIVO
65;801;TARIFA NORMAL;ESTACAO VILARINHO/CENTRO VIA ANTONIO CARLOS-DIRETA;4,5;30/12/2018;COLETIVO
66;801;TARIFA NORMAL;ESTACAO VILARINHO/CENTRO/HOSPITAIS VIA C.MACHADO;4,5;30/12/2018;COLETIVO
67;801;TARIFA NORMAL;ESTACAO VILARINHO/SANTO AGOSTINHO VIA CARLOS LUZ;4,5;30/12/2018;COLETIVO
68;801;TARIFA NORMAL;ESTACAO VILARINHO / LAGOINHA;4,5;30/12/2018;COLETIVO
702;802;TARIFA NORMAL;ESTACAO SAO GABRIEL / XODO-MARIZE;3,15;30/12/2018;COLETIVO
703;802;TARIFA NORMAL;ESTACAO SAO GABRIEL / GUARANI A;3,15;30/12/2018;COLETIVO
705;802;TARIFA NORMAL;ESTACAO SAO GABRIEL / SAO TOMAZ;3,15;30/12/2018;COLETIVO
706;802;TARIFA NORMAL;ESTACAO SAO GABRIEL / HELIOPOLIS;3,15;30/12/2018;COLETIVO
707;802;TARIFA NORMAL;ESTACAO SAO GABRIEL / JARDIM GUANABARA;3,15;30/12/2018;COLETIVO
708;802;TARIFA NORMAL;ESTACAO SAO GABRIEL / FELICIDADE;3,15;30/12/2018;COLETIVO
709;802;TARIFA NORMAL;ESTACAO SAO GABRIEL / TUPI;3,15;30/12/2018;COLETIVO
710;802;TARIFA NORMAL;ESTACAO SAO GABRIEL / PROVIDENCIA;3,15;30/12/2018;COLETIVO
711;802;TARIFA NORMAL;ESTACAO SAO GABRIEL / SOLIMOES;3,15;30/12/2018;COLETIVO
712;801;TARIFA NORMAL;ESTACAO PAMPULHA / SAO BERNARDO;3,15;30/12/2018;COLETIVO
713;802;TARIFA NORMAL;ESTACAO SAO GABRIEL / LAJEDO;3,15;30/12/2018;COLETIVO
714;802;TARIFA NORMAL;ESTACAO SAO GABRIEL / CASAS POPULARES;3,15;30/12/2018;COLETIVO
715;802;TARIFA NORMAL;ESTACAO SAO GABRIEL / MONTE AZUL;3,15;30/12/2018;COLETIVO
716;802;TARIFA NORMAL;ESTACAO SAO GABRIEL / NOVO AARAO REIS;3,15;30/12/2018;COLETIVO
717;801;TARIFA NORMAL;ESTACAO PAMPULHA / CAMPO ALEGRE;3,15;30/12/2018;COLETIVO
718;801;TARIFA NORMAL;ESTACAO PAMPULHA / PLANALTO;3,15;30/12/2018;COLETIVO
719;801;TARIFA NORMAL;ESTACAO PAMPULHA / FLORAMAR;3,15;30/12/2018;COLETIVO
732;802;TARIFA NORMAL;ESTACAO SAO GABRIEL / TUPI-FELICIDADE;3,15;30/12/2018;COLETIVO
734;802;TARIFA NORMAL;ESTACAO SAO GABRIEL / AARAO REIS VIA MINASLANDIA;3,15;30/12/2018;COLETIVO
735;801;TARIFA NORMAL;ESTACAO VILARINHO/JULIANA A;3,15;30/12/2018;COLETIVO
736;801;TARIFA NORMAL;ESTACAO VILARINHO/JULIANA B;3,15;30/12/2018;COLETIVO
737;801;TARIFA NORMAL;ESTACAO VILARINHO/JAQUELINE;3,15;30/12/2018;COLETIVO
738;801;TARIFA NORMAL;ESTACAO VILARINHO/CONJ.ZILAH SPOSITO;3,15;30/12/2018;COLETIVO
739;801;TARIFA NORMAL;EST.VILARINHO/JAQUELINE 2SECAO VIA FREI LEOPOLDO;3,15;30/12/2018;COLETIVO
740;802;TARIFA NORMAL;TUPI / MIRANTE;1;30/12/2018;COLETIVO
8001A;802;TARIFA NORMAL;SANTA INES/BH SHOPPING;4,5;30/12/2018;COLETIVO
806;802;TARIFA NORMAL;ESTACAO SAO GABRIEL / VISTA DO SOL VIA NAZARE;3,15;30/12/2018;COLETIVO
807;802;TARIFA NORMAL;ESTACAO SAO GABRIEL / RIBEIRO DE ABREU A;3,15;30/12/2018;COLETIVO
808;802;TARIFA NORMAL;ESTACAO SAO GABRIEL / PAULO VI;3,15;30/12/2018;COLETIVO
809;802;TARIFA NORMAL;ESTACAO SAO GABRIEL / BELMONTE;3,15;30/12/2018;COLETIVO
810;802;TARIFA NORMAL;ESTACAO SAO GABRIEL/PARQUE BELMONTE VIA D.SILVERIO;3,15;30/12/2018;COLETIVO
8101;801;TARIFA NORMAL;SANTA CRUZ/ALTO SANTA LUCIA;4,5;30/12/2018;COLETIVO
8102;802;TARIFA NORMAL;UNIAO/CARMO SION;4,5;30/12/2018;COLETIVO
8103;802;TARIFA NORMAL;NOVA FLORESTA/SANTA LUCIA;4,5;30/12/2018;COLETIVO
8106;802;TARIFA NORMAL;SANTA CRUZ/BH SHOPPING VIA BELVEDERE;4,5;30/12/2018;COLETIVO
8107;802;TARIFA NORMAL;CONCORDIA/SAO PEDRO;4,5;30/12/2018;COLETIVO
8108;802;TARIFA NORMAL;CIDADE NOVA/SAVASSI;4,5;30/12/2018;COLETIVO
811;802;TARIFA NORMAL;ESTACAO SAO GABRIEL / VISTA DO SOL VIA PUC;3,15;30/12/2018;COLETIVO
812;802;TARIFA NORMAL;ESTACAO SAO GABRIEL / SAO GABRIEL A;3,15;30/12/2018;COLETIVO
813;802;TARIFA NORMAL;ESTACAO SAO GABRIEL/PAULO VI VIA RIBEIRO DE ABREU;3,15;30/12/2018;COLETIVO
814;802;TARIFA NORMAL;ESTACAO SAO GABRIEL / JARDIM VITORIA;3,15;30/12/2018;COLETIVO
815;802;TARIFA NORMAL;ESTACAO SAO GABRIEL / CONJUNTO PAULO VI;3,15;30/12/2018;COLETIVO
8150;804;TARIFA NORMAL;UNIAO/SERRA;4,5;30/12/2018;COLETIVO
8151;802;TARIFA NORMAL;EST. SAO GABRIEL/BH SHOPPING VIA ANEL RODOVIARIO;4,5;30/12/2018;COLETIVO
82;802;TARIFA NORMAL;ESTACAO SAO GABRIEL / SAVASSI VIA HOSPITAIS;4,5;30/12/2018;COLETIVO
8203;801;TARIFA NORMAL;RENASCENCA/BURITIS;4,5;30/12/2018;COLETIVO
8205;803;TARIFA NORMAL;MARIA GORETTI/NOVA GRANADA;4,5;30/12/2018;COLETIVO
8207;803;TARIFA NORMAL;MARIA GORETTI/ESTRELA DALVA;4,5;30/12/2018;COLETIVO
8208;803;TARIFA NORMAL;SANTA CRUZ / UNI-ESTORIL;4,5;30/12/2018;COLETIVO
821;802;TARIFA NORMAL;ESTACAO JOSE CANDIDO / GOIANIA;3,15;30/12/2018;COLETIVO
822;802;TARIFA NORMAL;ESTACAO JOSE CANDIDO/VILA MARIA;3,15;30/12/2018;COLETIVO
823;802;TARIFA NORMAL;ESTACAO SAO GABRIEL / BAIRRO VITORIA;3,15;30/12/2018;COLETIVO
825;802;TARIFA NORMAL;ESTACAO SAO GABRIEL/VITORIA II VIA UPA-NORDESTE;3,15;30/12/2018;COLETIVO
826;802;TARIFA NORMAL;MONTES CLAROS / RUA SAO ROMULO;1;30/12/2018;COLETIVO
832;802;TARIFA NORMAL;ESTACAO SAO GABRIEL / CAPITAO EDUARDO;3,15;30/12/2018;COLETIVO
8350;802;TARIFA NORMAL;ESTACAO SAO GABRIEL/ESTACAO BARREIRO;4,5;30/12/2018;COLETIVO
836;802;TARIFA NORMAL;ESTACAO SAO GABRIEL / RIBEIRO DE ABREU B;3,15;30/12/2018;COLETIVO
837;802;TARIFA NORMAL;ESTACAO SAO GABRIEL / CONJUNTO RIBEIRO DE ABREU;3,15;30/12/2018;COLETIVO
83D;802;TARIFA NORMAL;ESTACAO SAO GABRIEL / CENTRO - DIRETA;4,5;30/12/2018;COLETIVO
83P;802;TARIFA NORMAL;ESTACAO SAO GABRIEL / CENTRO - PARADORA;4,5;30/12/2018;COLETIVO
8401;804;TARIFA NORMAL;CACHOEIRINHA/SAO JOSE;4,5;30/12/2018;COLETIVO
